ScientificName	Lineage	Superorder	VGP_genome	existing_genome	VGP_genome-length	existing_genome-length	VGP_UR	existing_UR	VGP_HCRM	existing_HCRM
87	Inia_geoffrensis	Mammals	Laurasiatheria	GCA_036417435.1	GCA_004363515.1	2749270495	2558970713	0.75	0.78	58.1	89.97
88	Mesoplodon_bidens	Mammals	Laurasiatheria	GCA_964165515.1	GCA_004027085.1	2998798595	2741737281	0.67	0.72	49.48	90.84
89	Hyperoodon_ampullatus	Mammals	Laurasiatheria	GCA_949752795.1	GCA_024363105.1	2828485462	2326720712	0.71	0.86	63.71	41.24
90	Kogia_breviceps	Mammals	Laurasiatheria	GCF_026419965.1	GCA_004363705.1	2551035757	2719776900	0.79	0.72	57.41	96.24
91	Balaenoptera_physalus	Mammals	Laurasiatheria	GCA_965194825.1	GCA_023338255.1	3442127861	2368344926	0.6	0.87	96.15	33.79
92	Megaptera_novaeangliae	Mammals	Laurasiatheria	GCA_041834305.1	GCA_004329385.1	3146552166	2130595162	0.65	0.94	74.57	21.08
93	Eschrichtius_robustus	Mammals	Laurasiatheria	GCF_028021215.1	GCA_004363415.1	2982333321	2585106898	0.69	0.8	83.38	59.75
94	Capra_hircus	Mammals	Laurasiatheria	GCA_041735815.1	GCA_000317765.2	2863922745	2714507137	0.75	0.76	93.18	30.64
95	Ovis_canadensis	Mammals	Laurasiatheria	GCF_042477335.2	GCA_004026945.1	2974281883	2830991183	0.72	0.76	190.08	81.83
96	Ovis_aries	Mammals	Laurasiatheria	GCA_040805955.1	GCA_000298735.2	2853625237	2585989943	0.75	0.83	74.78	30.08
97	Muntiacus_reevesi	Mammals	Laurasiatheria	GCF_963930625.1	GCA_008787405.2	2656003670	2513154346	0.8	0.85	35.07	26.41
98	Sus_scrofa	Mammals	Laurasiatheria	GCA_048338725.1	GCA_046128825.1	2633165591	2417815750	0.81	0.87	41.5	50.19
99	Camelus_dromedarius	Mammals	Laurasiatheria	GCF_036321535.1	GCA_000803125.3	2306553114	2150251057	0.82	0.92	125.14	15.98
100	Neofelis_nebulosa	Mammals	Laurasiatheria	GCF_028018385.1	GCA_027422525.1	2466974821	2404216162	0.88	0.9	82.31	72.94
101	Panthera_onca	Mammals	Laurasiatheria	GCA_046562885.1	GCA_028533385.1	2303309455	2467693922	0.9	0.87	67.83	75.29
102	Lycaon_pictus	Mammals	Laurasiatheria	GCA_040955705.1	GCA_004216515.1	2383997998	2103278072	0.89	0.93	74.1	67.12
103	Canis_lupus_familiaris	Mammals	Laurasiatheria	GCF_011100685.1	GCA_012044875.1	2481841392	2384223749	0.86	0.89	68.28	72.59
104	Vulpes_vulpes	Mammals	Laurasiatheria	GCA_964106825.2	GCA_003160815.1	2411289095	2339979411	0.88	0.9	62.98	59.38
105	Halichoerus_grypus	Mammals	Laurasiatheria	GCA_964656455.1	GCA_012393455.1	2399813647	2338038643	0.87	0.89	38.17	33.24
106	Zalophus_californianus	Mammals	Laurasiatheria	GCF_009762305.2	GCA_900631625.1	2391140536	2365843421	0.89	0.89	62.22	61.28
107	Mustela_nivalis_vulgaris	Mammals	Laurasiatheria	GCA_964662115.1	GCA_048197165.1	3437102446	2428828694	0.64	0.9	32.08	36.11
108	Neogale_vison	Mammals	Laurasiatheria	GCA_964106545.1	GCA_900108605.1	2696454319	2269325832	0.81	0.93	32.15	27.26
109	Martes_martes	Mammals	Laurasiatheria	GCA_963455335.1	GCA_040938825.1	2484118351	2373610836	0.87	0.91	40.28	40.91
110	Manis_pentadactyla	Mammals	Laurasiatheria	GCF_030020395.1	GCA_014570555.1	2833570239	2291219306	0.72	0.88	27.58	17.62
111	Equus_caballus	Mammals	Laurasiatheria	GCA_036426135.1	GCA_000696655.1	2596693226	2370459567	0.86	0.94	79.51	15.4
112	Tapirus_indicus	Mammals	Laurasiatheria	GCA_031878705.1	GCA_004024905.1	2477418479	2416235771	0.89	0.91	27.41	29.99
113	Diceros_bicornis_minor	Mammals	Laurasiatheria	GCF_020826845.1	GCA_013634535.1	3004128029	2188270947	0.75	0.96	150.47	10.21
114	Desmodus_rotundus	Mammals	Laurasiatheria	GCA_022682495.2	GCA_002940915.3	2119412130	2015097812	0.87	0.91	15.39	10.17
115	Pipistrellus_pipistrellus	Mammals	Laurasiatheria	GCA_903992545.1	GCA_004026625.1	1762913796	2066738608	0.89	0.75	122.87	217.94
116	Eptesicus_fuscus	Mammals	Laurasiatheria	GCF_027574615.1	GCA_000308155.1	2008025619	1806369216	0.85	0.91	90.21	61.12
117	Antrozous_pallidus	Mammals	Laurasiatheria	GCA_027563665.1	GCA_007922775.1	2120565624	2569972583	0.84	0.63	95.09	145.39
118	Myotis_myotis	Mammals	Laurasiatheria	GCF_014108235.1	GCA_004026985.1	1973825434	2262059206	0.86	0.74	93.03	141.92
119	Miniopterus_schreibersii	Mammals	Laurasiatheria	GCA_964146895.2	GCA_004026525.1	1850552554	1769618835	0.89	0.93	149.71	33.56
120	Tadarida_brasiliensis	Mammals	Laurasiatheria	GCA_030848825.1	GCA_004025005.1	2283177809	2677348608	0.84	0.68	69.54	89.4
121	Rhinolophus_affinis	Mammals	Laurasiatheria	GCA_043728065.1	GCA_040057535.1	2291571989	2023806117	0.84	0.93	429.46	41.96
122	Rhinolophus_ferrumequinum	Mammals	Laurasiatheria	GCF_004115265.2	GCA_007922735.1	2068213759	2173118019	0.93	0.88	65.72	92
123	Rousettus_aegyptiacus	Mammals	Laurasiatheria	GCF_014176215.1	GCA_015472805.1	1866919447	1885777984	0.97	0.97	50.53	48.44
124	Erinaceus_europaeus	Mammals	Laurasiatheria	GCF_950295315.1	GCA_000296755.1	2719783811	2326289108	0.71	0.82	114.57	107.48
125	Sorex_araneus	Mammals	Laurasiatheria	GCF_027595985.1	GCA_000181275.2	2393004824	2186049486	0.83	0.89	233.68	107.8
126	Ochotona_princeps	Mammals	Supraprimates (Euarchontoglires)	GCF_030435755.1	GCA_014633375.1	2555169421	1939942452	0.74	0.93	248.01	43.43
127	Oryctolagus_cuniculus	Mammals	Supraprimates (Euarchontoglires)	GCF_964237555.1	GCA_009806435.2	2804127309	2774968344	0.79	0.78	55.19	49.78
128	Rattus_norvegicus	Mammals	Supraprimates (Euarchontoglires)	GCF_015227675.2	GCA_000001895.4	2625275977	2725129036	0.83	0.78	149.09	138.62
129	Apodemus_sylvaticus	Mammals	Supraprimates (Euarchontoglires)	GCF_947179515.1	GCA_001305905.1	2889510805	1944964399	0.76	0.98	175.72	39.19
130	Mus_musculus	Mammals	Supraprimates (Euarchontoglires)	GCA_949316315.1	GCA_001624295.1	2770761745	2344529712	0.77	0.9	204.35	154.97
131	Onychomys_torridus	Mammals	Supraprimates (Euarchontoglires)	GCF_903995425.1	GCA_004026725.1	2440618370	3130572296	0.88	0.69	127.13	124.24
132	Jaculus_jaculus	Mammals	Supraprimates (Euarchontoglires)	GCF_020740685.1	GCA_000280705.1	2850140851	2460129951	0.81	0.88	117.03	65.2
133	Castor_canadensis	Mammals	Supraprimates (Euarchontoglires)	GCA_047511655.1	GCA_001984765.1	2828032411	2517240314	0.8	0.85	35.18	57.92
134	Urocitellus_parryii	Mammals	Supraprimates (Euarchontoglires)	GCA_045843805.1	GCA_003426925.1	2935568249	2183075907	0.74	0.94	99.69	77.17
135	Marmota_flaviventris	Mammals	Supraprimates (Euarchontoglires)	GCF_047511675.1	GCA_003676075.3	2704561697	2524935995	0.82	0.88	66.1	44.17
136	Sciurus_carolinensis	Mammals	Supraprimates (Euarchontoglires)	GCF_902686445.1	GCA_028643795.1	2814715457	3097296060	0.83	0.73	39.3	44.13
137	Muscardinus_avellanarius	Mammals	Supraprimates (Euarchontoglires)	GCA_963383645.1	GCA_004027005.1	2496365581	2509967495	0.81	0.81	166.75	172.29
138	Ctenodactylus_gundi	Mammals	Supraprimates (Euarchontoglires)	GCA_048771875.1	GCA_004027205.1	2184365445	2295769050	0.9	0.86	111.22	167.22
139	Erethizon_dorsatum	Mammals	Supraprimates (Euarchontoglires)	GCA_028451465.1	GCA_006547115.1	2432067200	2395227372	0.88	0.89	41.98	34.84
140	Pongo_abelii	Mammals	Supraprimates (Euarchontoglires)	GCF_028885655.2	GCA_000001545.3	3251807543	3080650852	0.76	0.76	29.26	26.44
141	Pan_troglodytes	Mammals	Supraprimates (Euarchontoglires)	GCF_028858775.2	GCA_000001515.5	3172755386	3130435865	0.77	0.77	50.52	38.64
142	Pan_paniscus	Mammals	Supraprimates (Euarchontoglires)	GCF_029289425.2	GCA_000258655.2	3239869161	2721725394	0.75	0.88	109.43	29.94
143	Homo_sapiens	Mammals	Supraprimates (Euarchontoglires)	GCA_009914755.4	GCA_000306695.2	3117291320	2826426579	0.78	0.85	75.63	36.1
144	Gorilla_gorilla	Mammals	Supraprimates (Euarchontoglires)	GCF_029281585.2	GCA_000151905.3	3533958271	2912013353	0.69	0.8	194.29	73.82
145	Symphalangus_syndactylus	Mammals	Supraprimates (Euarchontoglires)	GCF_028878055.3	GCA_028642525.1	3261903353	2844109277	0.73	0.81	166.32	42.26
146	Macaca_fascicularis	Mammals	Supraprimates (Euarchontoglires)	GCF_037993035.1	GCA_000364345.1	3042913745	2801208082	0.8	0.86	88.55	45.83
147	Macaca_nemestrina	Mammals	Supraprimates (Euarchontoglires)	GCF_043159975.1	GCA_000956065.1	3116224640	2835663600	0.78	0.89	106.9	30.38
148	Callithrix_jacchus	Mammals	Supraprimates (Euarchontoglires)	GCA_049354715.1	GCA_002754865.1	2933237222	2833210978	0.81	0.84	32.96	47.32
149	Lemur_catta	Mammals	Supraprimates (Euarchontoglires)	GCF_020740605.2	GCA_004024665.1	2241948078	2280589192	0.86	0.87	296.86	67.59
150	Nycticebus_coucang	Mammals	Supraprimates (Euarchontoglires)	GCF_027406575.1	GCA_963573995.1	2913025487	2554283665	0.77	0.88	23.87	28.08
151	Tupaia_tana	Mammals	Supraprimates (Euarchontoglires)	GCA_026018925.1	GCA_026018925.1	2948106822	2948106822	0.79	0.79	103.87	103.87
152	Tamandua_tetradactyla	Mammals	Xenarthra	GCA_023851605.1	GCA_004025105.1	3187808873	3784292240	0.82	0.67	16.77	24.23
153	Choloepus_didactylus	Mammals	Xenarthra	GCF_015220235.1	GCA_004027855.1	3133668571	3314028441	0.79	0.7	19.18	121.07
154	Dasypus_novemcinctus	Mammals	Xenarthra	GCF_030445035.2	GCA_000208655.4	3598761786	3290233378	0.75	0.81	14.61	12.23
155	Dugong_dugon	Mammals	Afrotheria	GCA_030035585.1	GCA_040182945.1	3158460090	2991467723	0.77	0.8	31.18	21.75
156	Heterohyrax_brucei	Mammals	Afrotheria	GCA_028571685.1	GCA_004026845.1	3487980576	3588617712	0.81	0.79	129.91	61.73
157	Loxodonta_africana	Mammals	Afrotheria	GCF_030014295.1	GCA_000001905.1	3537154513	3115666562	0.72	0.8	13.39	12.77
158	Elephas_maximus_indicus	Mammals	Afrotheria	GCF_024166365.1	GCA_036984225.1	3397907767	3074927550	0.75	0.82	19.85	12.66
159	Phascolarctos_cinereus	Mammals	Marsupials	GCA_003287225.2	GCA_900166895.1	3192507684	3366786339	0.89	0.85	150.2	184.76
160	Macrotis_lagotis	Mammals	Marsupials	GCA_037893015.1	GCA_037893015.1	3642881862	3642881862	0.81	0.81	146.9	146.9
161	Sarcophilus_harrisii	Mammals	Marsupials	GCA_048593225.1	GCA_007988765.1	3228447521	2924378345	0.8	0.91	94.12	79.08
162	Sminthopsis_crassicaudata	Mammals	Marsupials	GCA_048593235.1	GCA_048593235.1	3238533941	3238533941	0.83	0.83	181.55	181.55
163	Dromiciops_gliroides	Mammals	Marsupials	GCF_019393635.1	GCA_024323085.1	3300261601	3206250432	0.86	0.86	167.15	124.1
164	Monodelphis_domestica	Mammals	Marsupials	GCF_027887165.1	GCA_000002295.1	3553414450	3499038814	0.82	0.83	200.97	148.11
165	Ornithorhynchus_anatinus	Mammals	Monotremes	GCF_004115215.2	GCA_000002275.2	1844098757	1828872794	0.82	0.75	49.18	44.87
166	Tachyglossus_aculeatus	Mammals	Monotremes	GCF_015852505.1	GCA_015598185.1	2182161818	1975103956	0.71	0.76	139.94	108.11
167	Podarcis_siculus	Reptiles	Squamata	GCA_964188175.1	GCA_034642415.1	1567827907	1382246561	0.75	0.83	210.5	90.26
168	Podarcis_muralis	Reptiles	Squamata	GCA_964188315.1	GCA_004329235.1	1522445610	1507898006	0.77	0.75	106.77	84.79
169	Zootoca_vivipara	Reptiles	Squamata	GCF_963506605.1	GCA_011800845.1	1440080856	1418566478	0.8	0.8	153.58	138.1
170	Shinisaurus_crocodilurus	Reptiles	Squamata	GCA_021292165.1	GCA_021292165.1	2189837729	2189837729	0.68	0.68	52.66	52.66
171	Tiliqua_scincoides	Reptiles	Squamata	GCA_035046505.1	GCA_047292575.1	1623236252	1655903275	0.8	0.95	76.68	35.62
172	Caretta_caretta	Reptiles	Testudines (Cryptodira)	GCA_965140235.1	GCA_965117115.1	2216649678	2145574978	0.82	0.85	45.62	44.65
173	Chelonia_mydas	Reptiles	Testudines (Cryptodira)	GCF_015237465.2	GCA_000344595.1	2122403208	2102134520	0.86	0.83	28.85	26.88
174	Dermochelys_coriacea	Reptiles	Testudines (Cryptodira)	GCF_009764565.3	GCA_006547105.1	2159146238	2104919821	0.84	0.86	78.65	68.24
175	Carettochelys_insculpta	Reptiles	Testudines (Cryptodira)	GCA_033958435.1	GCA_007922185.1	2180310287	2280768427	0.85	0.76	48.69	15.13
176	Podocnemis_expansa	Reptiles	Testudines (Pleurodira)	GCA_045364815.1	GCA_007922195.1	2565285338	2396938126	0.81	0.86	166.99	14.99
177	Gavialis_gangeticus	Reptiles	Crocodylia	GCA_030020295.1	GCA_001723915.1	2327422208	1935161891	0.85	0.92	27.02	15.34
